DEBUG:root:in team_a_github.py_2 __init
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":49.376,"x":18.057}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":49.376,"x":18.057}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.425663820329863,"x":95.20745116387882}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":24.5},"ball":{"position":{"x":17.394,"y":48.845},"vector":{"x":-0.78,"y":-0.626},"speed":8,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":173.851}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":19.081,"y":37.798},"hasBall":false,"direction":204.826}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":171.468}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":70.884,"y":14.842},"hasBall":false,"direction":92.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":70.884,"y":35.158},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.804},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":42.378,"y":31.094},"hasBall":false,"direction":233.067}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":42.637,"y":24.349},"hasBall":false,"direction":224.483}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.221,"y":26.47},"hasBall":false,"direction":224.431}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":48.845,"x":17.394}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":48.845,"x":17.394}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.386659688299606,"x":95.19620842056293}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":24.6},"ball":{"position":{"x":16.809,"y":48.375},"vector":{"x":-0.78,"y":-0.626},"speed":7,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":175.086}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":18.704,"y":38.615},"hasBall":false,"direction":204.823}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":173.121}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":71.883,"y":14.88},"hasBall":false,"direction":92.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":71.883,"y":35.12},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.808},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":41.982,"y":31.375},"hasBall":false,"direction":234.606}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":42.169,"y":24.803},"hasBall":false,"direction":225.86}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.221,"y":26.47},"hasBall":false,"direction":284.431}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":48.375,"x":16.809}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":48.375,"x":16.809}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.35256336072214,"x":95.18626316398564}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":24.7},"ball":{"position":{"x":16.302,"y":47.969},"vector":{"x":-0.78,"y":-0.626},"speed":6,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":176.219}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":18.284,"y":39.522},"hasBall":false,"direction":204.823}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":174.666}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":72.882,"y":14.919},"hasBall":false,"direction":92.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":72.882,"y":35.081},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.812},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":41.58,"y":31.647},"hasBall":false,"direction":235.968}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":41.691,"y":25.247},"hasBall":false,"direction":227.092}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.221,"y":26.47},"hasBall":false,"direction":343.668}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":47.969,"x":16.302}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":47.969,"x":16.302}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.32325152667358,"x":95.1781311210969}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":24.8},"ball":{"position":{"x":15.873,"y":47.624},"vector":{"x":-0.78,"y":-0.626},"speed":5,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":177.236}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":17.864,"y":40.43},"hasBall":false,"direction":204.823}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":176.073}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":73.882,"y":14.957},"hasBall":false,"direction":92.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":73.882,"y":35.043},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.815},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":41.172,"y":31.91},"hasBall":false,"direction":237.149}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":41.205,"y":25.682},"hasBall":false,"direction":228.173}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.178,"y":26.323},"hasBall":false,"direction":343.833}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":47.624,"x":15.873}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":47.624,"x":15.873}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.298438934802572,"x":95.17177456382002}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":24.9},"ball":{"position":{"x":15.522,"y":47.343},"vector":{"x":-0.78,"y":-0.626},"speed":4,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":178.122}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":17.444,"y":41.337},"hasBall":false,"direction":204.823}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":177.316}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":74.881,"y":14.995},"hasBall":false,"direction":92.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":74.881,"y":35.005},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.819},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":40.76,"y":32.166},"hasBall":false,"direction":238.154}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":40.712,"y":26.109},"hasBall":false,"direction":229.101}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.172,"y":26.298},"hasBall":false,"direction":345.631}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":47.343,"x":15.522}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":47.343,"x":15.522}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.278496223392082,"x":95.1660563057908}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":25},"ball":{"position":{"x":15.249,"y":47.124},"vector":{"x":-0.78,"y":-0.626},"speed":3,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":178.865}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":17.024,"y":42.245},"hasBall":false,"direction":204.823}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":178.37}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":15},"hasBall":false,"direction":92.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":87.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.821},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":40.344,"y":32.416},"hasBall":false,"direction":238.979}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":40.213,"y":26.529},"hasBall":false,"direction":229.87}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.166,"y":26.278},"hasBall":false,"direction":344.001}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":47.124,"x":15.249}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":47.124,"x":15.249}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.26292955816874,"x":95.16206187920996}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":25.1},"ball":{"position":{"x":15.054,"y":46.967},"vector":{"x":-0.78,"y":-0.626},"speed":2,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":179.454}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":16.605,"y":43.153},"hasBall":false,"direction":204.823}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":179.213}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":15},"hasBall":false,"direction":152.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":147.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.823},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":39.925,"y":32.661},"hasBall":false,"direction":239.626}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":39.71,"y":26.945},"hasBall":false,"direction":230.478}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.162,"y":26.263},"hasBall":false,"direction":345.608}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":46.967,"x":15.054}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":46.967,"x":15.054}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.251823569637565,"x":95.15922042397995}}],"requestType":"PLAY"} 
